Ballistus Dreadnought,,Circle,Sergeant Telion,,,Assault Intercessors,,Rectangle,Assault Intercessors,,Rectangle,Attack Bikes,,Oval,Assault Squad,,Circle,Assault Squad,,Circle,Biophagus,,Circle,Gargoyles,,Circle,Canoptek Wraiths,,,Defiler,,Square,Grey Hunters,,Rectangle,Lazarus,,Circle,Primaris Crusader Squad,,,Death Company Dreadnought,,,Daemon Prince w/ Wings,,,Blue Horrors,,,War Dog Executioner,,,Crusaders,,,Fulgrite Electro-Priests,,,Proteus Kill Team,,,Chaos Rhino,,,Khorne lord of skulls,,Square,Big Trakk,,Square,Cobra,,Square,Castellan Crowe,,Circle,Cadre Fireblade,,,Hearthkyn Warriors,,Rectangle,Questoris Magaera,,Oval,Hellions,,Circle,Bullgryn Squad,,,Prosecutors ,,Cirlce
Bike Squad,,Circle,Tyrannic War Veterans,,,Assault Squad,,Circle,Assault Squad,,Circle,Ballistus Dreadnought,,Circle,Attack Bikes,,Oval,Attack Bikes,,Oval,Clamavus,,Circle,Genestealers,,Circle,Catacomb Command Barge,,,Exalted Sorcerer,,Circle,Harald Deathwolf,,Circle,Deathwing Strikemaster,,,Sword Brethren,,,Death Company Intercessors,,,Deathshroud Terminators,,,Blue Scribes,,,War Dog Huntsman,,,Daemonifuge,,,Ironstrider Ballistarii,,,Spectrus Kill Team,,,Chaos Spawn,,,Lord Invocatus,,Oval,Big'Ed Bosssbunka,,Square,Corsair Voidreavers,,Circle,Techmarine,,Circle,Commander Farsight,,,Hekaton Land Fortress,,Square,Questoris Styrix,,Oval,Incubi,,Circle,Cadian Shock Troops,,,Rhino ,,Square
Bladeguard Ancient,,Circle,Uriel Ventris,,,Attack Bikes,,Oval,Attack Bikes,,Oval,Bike Squad,,Circle,Ballistus Dreadnought,,Circle,Ballistus Dreadnought,,Circle,Goliath Rockgrinder,,Square,Harpy,,Triange,Chronomancer,,,Exalted Sorcerer on Disc,,Circle,Hounds of Morkai,,Circle,Deathwing Command Squad,,,Aggressors,,,Death Company Marines,,,Defilier,,,Burning Chariot,,,War Dog Karnivore,,,Death Cult Assassins,,,Kastelan Robots,,,Veteran Bike Squad,,,Chaos Terminators,,,Chaos Spawn,,Circle,Blitza Bommer,,Triangle,Corsair Voidscarred,,Circle,Grand Master,,Oval,Commander in Battlesuit,,,Hernkyn Pioneers,,Oval,Sri Hekhtur,,Circle,Kabalite Warriors,,Rectangle,Carnodon,,,Shield-Captain,,Cirlce
Bladeguard Veterans,,Circle,Victrix Guard,,,Ballistus Dreadnought,,Circle,Ballistus Dreadnought,,Circle,Bladeguard Ancient,,Circle,Bike Squad,,Circle,Bike Squad,,Circle,Goliath Truck,,Square,Haruspex,,Oval,Convergence of Dominion,,,Forgefiend,,Square,Iron Priest,,Circle,Deathwing Terminator Squad,,,Ancient,,,Furioso Dreadnought,,,Foetid Bloat-Drone,,,Change Caster,,,War Dog Stalker,,,Dialogus,,,Kataphron Breachers,,,Watch Captain Artemis,,,Chaos Vindicator,,,Daemon Prince,,Circle,Boomdakka Snazzwagon,,Oval,Crimson Hunter,,Triangle,Grand Master DK,,Oval,Commander in Crisis Battlesuit,,,Kahl,,Circle,Canis Rex,,Oval,Lelith Hesperax,,Circle,Catachan Jungle Fighters,,,Shield Captain in Term Armour ,,Cirlce
Brutalis Dreadnought,,Circle,Aggressors,,Circle,Bike Squad,,Circle,Bike Squad,,Circle,Bladeguard Veterans,,Circle,Bladeguard Ancient,,Circle,Bladeguard Ancient,,Circle,Hybrid Metamorphs,,Circle,Hive Crone,,Square,Cryptothralls,,,Helbrute,,Circle,Krom Dragongaze,,Circle,Deathwing Knights,,,Apothecary Biologis,,,Gabriel Seth,,,Foul Blightspawn,,,Contorted Epitome,,,Chaos Knight Acheron,,Oval,Dogmata,,,Kataphron Destroyers,,,Watch Master,,,Chosen,,,Defiler,,Square,Boss Snikrot,,Circle,Dark Reapers,,Circle,Land Raider,,Square,Commander Enforcer Battlesuit,,,Sagitaur,,Circle,Cerastus Knight Acheron,,Oval,Mandrakes,,Circle,Chimera,,,Shield Captain Dawn Jetbike,,Cirlce
Captain,,Circle,Ancient,,Circle,Bladeguard Ancient,,Circle,Bladeguard Ancient,,Circle,Brutalis Dreadnought,,Circle,Bladeguard Veterans,,Circle,Bladeguard Veterans,,Circle,Jackal Alphus,,Circle,Hive Guard,,Circle,C'Tan Shard of the Deceiver,,,Heldrake,,Triangle,Logan Grimnar,,Circle,Ravenwing Command Squad,,,Assault Intercessors,,,Lemartes,,,Helbrute,,,Daemon Prince,,,Chaos Knight Attrapos,,Oval,Dominion Squad,,,Onager Dunecrawler,,,Aggressors,,,Cultist Mob,,,Daemon Prine w/Wings,,Circle,BossZagstruk,,Circle,Death Jester,,Circle,Land Raider Crusader,,Square,Commander Shadowsun,,,Uthar the Destined,,Circle,Cerastus Knight Attrapos,,Oval,Raider,,Square,Colossus,,,Trajann Valoris,,Cirlce
Centurion Assault Squad,,Circle,Apothecary Biologis,,Circle,Bladeguard Veterans,,Circle,Bladeguard Veterans,,Circle,Captain,,Circle,Brutalis Dreadnought,,Circle,Brutalis Dreadnought,,Circle,Kelermorph,,Circle,Hive Tyrant,,Circle,C'Tan Shard of the Nightbringer,,,Infernal Master,,Circle,Long Fangs,,Circle,Ravenwing Black Knights,,,Assault Squad,,,Librarian Dreadnought,,,Icon Bearer,,,Daemon Prince w/ Wings,,,Chaos Knight Castigator,,Oval,Exorcist,,,Pteraxii Skystalkers,,,Ancient,,,Cypher,,,Forgefiend,,Square,Boyz,,Rectangle,Dire Avengers,,Circle,Land Raider Redeemer,,Square,Crisis Battlesuits,,,,,,Cerastus Knight Castigator,,Oval,Ravager,,Square,Commissar,,,Valerian ,,Cirlce
Centurion Devastator Squad,,,Assault Intercessors,,Rectangle,Brutalis Dreadnought,,Circle,Brutalis Dreadnought,,Circle,Centurion Assault Squad,,Circle,Captain,,Circle,Captain,,Circle,Locus,,Circle,Hormagaunts,,Rectangle,C'Tan Shrd of the Void Dragon,,,Land Raider,,Square,Lukas the Trickster,,Circle,Ravenwing Darkshroud,,,Attack Bikes,,,Sanguinary Guard,,,Land Raider,,,Daemonettes,,,Chaos Knight Magera,,Oval,Hospitaller,,,Pteraxii Sterylizors,,,Apothecary Biologis,,,Daemon Prince,,,Helbrute,,Circle,Burna Boyz,,Rectangle,Eldrad Ulthran,,Circle,Razorback,,Square,Darkstrider,,,,,,Knight Errant,,Oval,Razorwing Jetfighter,,Triangle,Crassus,,,Venerable Contemp Dreadnought ,,Cirlce
Chaplain,,Circle,Assault Squad,,Circle,Captain,,Circle,Captain,,Circle,Centurion Devastator Squad,,,Centurion Assault Squad,,Circle,Centurion Assault Squad,,Circle,Magus,,Circle,Lictor,,Circle,Deathmarks,,,Magnus the Red,,Circle,Murderfang,,Circle,Land Speeder Vengeance,,,Ballistus Dreadnought,,,Sanguinary Priest,,,Lord of Contagion,,,Epidemus,,,Chaos Knight Lancer,,Oval,Imagifier,,,Serbery's Raiders,,,Assault Intercessors,,,Daemon Prince w/Wings,,,Heldrake,,Triangle,Burna-Bommer,,Triangle,Falcon,,Square,Rhino,,Square,Devilfish,,,,,,Knight Gallant,,Oval,Reavers,,Circle,Cyclops Demolition Vehicle,,,Venerable Landraider,,Square
Chaplain on Bike,,Oval,Attack Bikes,,Oval,Centurion Assault Squad,,Circle,Centurion Assault Squad,,Circle,Chaplain,,Circle,Centurion Devastator Squad,,,Centurion Devastator Squad,,,Neophyte Hybrids,,Rectangle,Maleceptor,,Oval,Doom Scythe,,,Maulerfiend,,Square,Njal Stormcaller,,Circle,Dark Talon,,,Bike Squad,,,The Sanguinor,,,Lord of Virulence,,,Exalted Flamer,,,Chaos Knight Styrix,,Oval,Immolator,,,Serbery's Sulphurhounds,,,Ballistus Dreadnought,,,Dark Apostle,,,Land Raider,,Square,Deffkilla Wartrike,,Oval,Farseer Skyrunner,,Circle,Stormhawk Interceptor,,Triangle,Firesight Team,,,,,,Knight Lancer,,Oval,Scourges,,Circle,Death Korps of Krieg,,,Vertus Praetors,,Cirlce
Command Squad,,Circle,Ballistus Dreadnought,,Circle,Centurion Devastator Squad,,,Centurion Devastator Squad,,,Chaplain on Bike,,Oval,Chaplain,,Circle,Chaplain,,Circle,Nexos,,Circle,Mawloc,,Circle,Doomsday Ark,,,Mutalith Vortex Beast,,Oval,Ragnar Blackmane,,Circle,Nephilim Jetfigher,,,Bladeguard Ancient,,,Tycho the Lost,,,Malignant Plaguecaster,,,Exalted Seeker Chariot,,,Chaos Knight Asterius,,,Junith Eruita,,,Servitors,,,Bike Squad,,,Dark Commune,,,Lord on Juggernaut,,Oval,Deffkoptas,,Circle,Fire Dragons,,Circle,Stormraven Gunship,,Triangle,Ethereal,,,,,,Knight Paladin,,Oval,Succubus,,Circle,Death Rider Squadron,,,Vilgilators,,Cirlce
Contemptor Dreadnought,,Circle,Bike Squad,,Circle,Chaplain,,Circle,Chaplain,,Circle,Command Squad,,Circle,Chaplain on Bike,,Oval,Chaplain on Bike,,Oval,Patriarch,,Circle,Mucolid Spores,,Circle,Flayed Ones,,,Predator Annihilator,,Square,Skyclaws,,Circle,Lion El'Jonson,,,Bladeguard Veterans,,,Aggressors,,,Miasmic Malignifier,,,Fateskimmer,,,Chaos Acastus Porphyrion,,,Missionary,,,Sicarian Infiltrators,,,Bladeguard Ancient,,,Defiler,,,Master Executions,,Circle,Flash Gitz,,Rectangle,Fire Prism,,Square,Stormtalon Gunship,,Triangle,Ghostkeel Battlesuit,,,,,,Knight Porphyrion,,Oval,Talos,,Circle,Death Rider Commander,,,Witchseekers,,Cirlce
Desolation Squad,,Circle,Bladeguard Ancient,,Circle,Chaplain on Bike,,Oval,Chaplain on Bike,,Oval,Contemptor Dreadnought,,Circle,Command Squad,,Circle,Command Squad,,Circle,Primus,,Circle,Neurogaunts,,Circle,Ghost Ark,,,Predator Destructor,,Square,Storm Wolf,,Triangle,Aggressors,,Circle,Brutalis Dreadnought,,,Ancient,,,Mortarion,,,Feculent Gnarlmaw,,,War Dog Moirax,,,Mortifiers,,,Sicarian Ruststalkers,,,Bladeguard Veterans,,,Exalted Champion,,,Maulerfiend,,Square,Gargantuan Squiggoth,,Square,Fuegan,,Circle,Thunderhawk Gunship,,Triangle,Hammerhead Gunship,,,,,,Knight Preceptor,,Oval,Urien Rakarth,,Circle,Deathstrike,,,,,
Devastator Squad,,Circle,Bladeguard Veterans,,Circle,Command Squad,,Circle,Command Squad,,Circle,Desolation Squad,,Circle,Contemptor Dreadnought,,Circle,Contemptor Dreadnought,,Circle,Purestrain Genestealers,,Circle,Neurotyrant,,Circle,Hexmark Destroyer,,,Rhino,,Square,Stormfang Gunship,,Triangle,Ancient,,Circle,Captain,,,Apothecary Biologis,,,Myphitic Blight-Haulers,,,Fiends,,,,,,Morvenn Vahl,,,Skitarii Marshall,,,Brutalis Dreadnought,,,Fabius Bile,,,Predator Annihilator,,Square,Ghazghkull Thraka,,Circle,Guardian Defenders,,Rectangle,Interceptor Squad,,Circle,Kroot,,,,,,Knight Valiant,,Oval,Venom,,Circle,Doomhammer,,,,,
Dreadnought,,Circle,Brutalis Dreadnought,,Circle,Contemptor Dreadnought,,Circle,Contemptor Dreadnought,,Circle,Devastator Squad,,Circle,Desolation Squad,,Circle,Desolation Squad,,Circle,Reductus Saboteur,,Circle,Old One Eye,,Circle,Illuminor Szeras,,,Rubric Marines,,Rectangle,Thunderwolf Cavalry,,Circle,Apothecary Biologis,,Circle,Centurion Assault Squad,,,Assault Intercessors,,,Noxious Blightbringer,,,Flamers,,,,,,Novitiate Squad,,,Skitarii Rangers,,,Captain,,,Fellgor Beastmen,,,Predator Destructor,,Square,Gorkanaut,,Square,Hemlock Wraithfighter,,Triangle,Venerable Dreadnought,,Circle,Kroot Farstalkers,,,,,,Knight Warden,,Oval,Voidraven Bomber,,Triangle,Earthshaker Battery,,,,,
Drop Pod,,Square,Captain,,Circle,Desolation Squad,,Circle,Desolation Squad,,Circle,Dreadnought,,Circle,Devastator Squad,,Circle,Devastator Squad,,Circle,Sanctus,,Circle,Parasite of Mortrex,,Circle,Immortals,,,Scarab Occult Termintors,,Circle,Ulrik the Slayer,,Circle,Assault Intercessors,,Rectangle,Centurion Devastator Squad,,,Assault Squad,,,Plague Marines,,,Flesh Hounds,,,,,,Palatine,,,Skitarii Vanguard,,,Centurion Assault Squad,,,Forgefiend,,,Rhino,,Square,Gretchin,,Rectangle,Hornet,,Square,Kaldor Draigo,,Circle,Kroot Hounds,,,,,,Knight Castellan,,Oval,Wracks,,Rectangle,Field Ordance Battery,,,,,
Eliminators,,Circle,Centurion Assault Squad,,Circle,Devastator Squad,,Circle,Devastator Squad,,Circle,Drop Pod,,Square,Dreadnought,,Circle,Dreadnought,,Circle,,,,Psychophage,,Oval,Imotekh the Stormlord,,,Sorcerer,,Circle,Venerable Dreadnought,,Circle,Assault Squad,,Circle,Chaplain,,,Attack Bikes,,,Plague Surgeon,,,Fluxmaster,,,,,,Paragon Warsuits,,,Skorpius Disintegrator,,,Centurion Devastator Squad,,,Haarken WorldClaimer,,,,,,Grot Mega-Tank,,Circle,Howling Banshees,,Circle,Land Raider Banisher,,Square,Krootox Riders,,,,,,Knight Crusader,,Oval,Wyches,,Rectangle,Gaunts Ghosts,,,,,
Eradicators,,Circle,Centurion Devastator Squad,,,Dreadnought,,Circle,Dreadnought,,Circle,Eliminators,,Circle,Drop Pod,,Square,Drop Pod,,Square,,,,Pyrovores,,Circle,Lokust Destroyers,,,Terminator Sorcerer,,Circle,Wolf Guard Battle Leader,,Circle,Attack Bikes,,Oval,Chaplain on Bike,,,Ballistus Dreadnought,,,Plagueburst Crawler,,,Great Unclean One,,,,,,Penitent Engines,,,Skorpius Dunerider,,,Chaplain,,,Havocs,,,,,,Grot Tanks,,Circle,Illic Nightspear,,Circle,Nemesis Dreadknight,,Oval,Kroot Shaper,,,,,,,,,,,,Hades Breaching Drills\,,,,,
Firestrike Servo-Turrets,,,Chaplain,,Circle,Drop Pod,,Square,Drop Pod,,Square,Eradicators,,Circle,Eliminators,,Circle,Eliminators,,Circle,,,,Raveners,,Circle,Lokust Heavy Destroyers,,,Tzaangor Enlightened,,Circle,,,,Ballistus Dreadnought,,Circle,Command Squad,,,Bike Squad,,,Poxwalkers,,,Hellflayer,,,,,,Preacher,,,Sydonian Dragoons,,,Chaplain on Bike,,,Helbrute,,,,,,Hunta Rig,,Oval,Irillyth,,Circle,Paladin Squad,,Rectagle,Longstrike,,,,,,,,,,,,Heavy Weapon Squad,,,,,
Gladiator Lancer,,Square,Chaplain on Bike,,Oval,Eliminators,,Circle,Eliminators,,Circle,Firestrike Servo-Turrets,,Circle,Eradicators,,Circle,Eradicators,,Circle,,,,Ripper Swarms,,Circle,Lokust Lord,,,Tzaangor Shaman,,Circle,Wolf Guard Pack Leader,,Circle,Bike Squad,,Circle,Contemptor Dreadnought,,,Bladeguard Ancient,,,Predator Annihilator,,,Horticulous Slimux,,,,,,Repentia Squad,,,Technoarcheologist,,,Command Squad,,,Heldrake,,,,,,Kaptin Badrukk,,Circle,Jain Zar,,Circle,Purgation Squad,,Circle,Manta,,,,,,,,,,,,Hellhammer,,,,,
Gladiator Reaper,,Square,Command Squad,,Circle,Eradicators,,Circle,Eradicators,,Circle,Gladiator Lancer,,Square,Firestrike Servo-Turrets,,Circle,Firestrike Servo-Turrets,,Circle,,,,Screamer-Killer,,Circle,Lord,,,Tzaangors,,Rectangle,Wolf Guard Terminators,,Circle,Bladeguard Ancient,,Circle,Desolation Squad,,,Bladeguard Veterans,,,Predator Destructor,,,Infernal Enrapturess,,,,,,Retributor Squad,,,Tech-Priest Dominus,,,Contemptor Dreadnought,,,Huron Blackheart,,,,,,Kill Kans,,Circle,Karandras,,Circle,Purifier Squad,,Circle,Pathfinder Team,,,,,,,,,,,,Hellhound,,,,,
Gladiator Valiant,,Square,Contemptor Dreadnought,,Circle,Firestrike Servo-Turrets,,Circle,Firestrike Servo-Turrets,,Circle,Gladiator Reaper,,Square,Gladiator Lancer,,Square,Gladiator Lancer,,Square,,,,Spore Mines,,Circle,Lychguard,,,Vindicator,,Square,Wolf Lord,,Circle,Bladeguard Veterans,,Circle,Devastator Squad,,,Brutalis Dreadnought,,,Rhino,,,Kairos Fateweaver,,,,,,Rhino,,,Tech-Priest Enginseer,,,Desolation Squad,,,Khorne Lord of Skulls,,,,,,Kill Rig,,Oval,Lynx,,Circle,Servitors,,Circle,Piranha,,,,,,,,,,,,Hydra,,,,,
Gravis Captain,,Circle,Desolation Squad,,Circle,Gladiator Lancer,,Square,Gladiator Lancer,,Square,Gladiator Valiant,,Square,Gladiator Reaper,,Square,Gladiator Reaper,,Square,,,,Sporocyst,,Square,Monolith,,,,,,Wolf Scouts,,Rectangle,Brutalis Dreadnought,,Circle,Dreadnought,,,Captain,,,Sorcerer,,,Karanak,,,,,,Saint Celestine,,,Tech-Priest Manipulus,,,Dreadnought,,,Legionaries,,,,,,Kill Tank,,Square,Maugan Ra,,Circle,Strike Squad,,Circle,Razorshark Strike Fighter,,,,,,,,,,,,Infantry Squad,,,,,
Hammerfall Bunker,,Square,Devastator Squad,,Circle,Gladiator Reaper,,Square,Gladiator Reaper,,Square,Gravis Captain,,Circle,Gladiator Valiant,,Square,Gladiator Valiant,,Square,,,,Swarmlord,,Square,Necron Warriors,,,,,,Wulfen,,Circle,Captain,,Circle,Drop Pod,,,Centurion Assault Squad,,,Tallyman,,,Keeper of Secrets,,,,,,Seraphim Squad,,,,,,Drop Pod,,,Lord Discordant,,,,,,Kommandos,,Rectangle,Night Spinner,,Square,,,,Remora Stealth Drones,,,,,,,,,,,,Iron Hand Straken,,,,,
Heavy Intercessors,,Rectangle,Dreadnought,,Circle,Gladiator Valiant,,Square,Gladiator Valiant,,Square,Hammerfall Bunker,,Square,Gravis Captain,,Circle,Gravis Captain,,Circle,,,,Termagants,,Rectangle,Nemesor Zahndrekh,,,,,,Wulfen Dreadnought,,Circle,Centurion Assault Squad,,Circle,Eliminators,,,Centurion Devastator Squad,,,Terminator Chaos Lord,,,Lord of Change,,,,,,Triumph of Saint Katherine,,,,,,Eliminators,,,Lucius the Eternal,,,,,,Kustom Boosta-blasta,,Oval,Nightwing,,Triangle,,,,Riptide Battlesuit,,,,,,,,,,,,Karskin,,,,,
Hellblasters,,Circle,Drop Pod,,Square,Gravis Captain,,Circle,Gravis Captain,,Circle,Heavy Intercessors,,Rectangle,Hammerfall Bunker,,Square,Hammerfall Bunker,,Square,,,,Tervigon,,Oval,Night Scythe,,,,,,Aggressors,,Circle,Centurion Devastator Squad,,,Eradicators,,,Chaplain,,,Terminator Sorcerer,,,Masque of Slaanesh,,,,,,Zephyrim Squad,,,,,,Eradicators,,,Master of Executions,,,,,,Lootas,,Rectangle,Phantom Titan,,Oval,,,,R'Varna Battlesuit,,,,,,,,,,,,Leman Russ Battle Tank,,,,,
Hunter,,Square,Eliminators,,Circle,Hammerfall Bunker,,Square,Hammerfall Bunker,,Square,Hellblasters,,Circle,Heavy Intercessors,,Rectangle,Heavy Intercessors,,Rectangle,,,,Toxicrene,,Oval,Obelisk,,,,,,Ancient,,Circle,Chaplain,,Circle,Firestrike Servo-Turrets,,,Chaplain on Bike,,,Typhus,,,Nurglings,,,,,,Culexus Assassin,,,,,,Firestrike Servo-Turrets,,,Master of Possession,,,,,,Mad Dok Grotsnik,,Circle,Prince Yriel,,Circle,,,,Sky Ray Gunship,,,,,,,,,,,,Lema Russ Demolisher,,,,,
